Flexbox

Для использования нужно установить значение display:flex на любой элемент контейнер, который 
содержит детей.
Все дети этого контейнера автоматически становятся флекс-элементами.

Дети сразу расположатся горизонтально.
Ширина каждого ребёнка будет равняться ширине контента.
Высота определяется самым высоким ребёнком.

Есть две оси: x (горизонтальная) и y (вертикальная)

Ось х - главная, направление: слева направо
Ось у - поперечная
Для изменения направления оси можем использовать свойство flex-direction

Для центрирования элементов по горизонтали (х) - используем justify-content
Для центрирования по вертикали (у) - используем align-items

Самые важные своства как flex-container так и flex-items:

               Flex-container                       |                           Flex-items
                                                    |
 gap - создаёт пространство между элементами        | align-self - выравнивание элемента по поперечной оси
 без использования margin                           |
                                                    |
 justify-content -  выравнивает элементы по         | flex-grow - определяет ширину элемента относительно
 главной оси                                        | других флекс-элементов
                                                    |
 align-items - выравнивает элементы по поперчной    | flex-shrink - определяет сжатие элемента
 оси                                                |
                                                    |
 flex-direction - изменяет направление оси          | flex-basis - определяет ширину элемента, width также 
                                                    | работает
                                                    |
 flex-wrap - разрешает или нет, переносить элементы | flex - сокращенная комманда, которая включает в себя
 на новую строку                                    | flex-grow, shrink, basis
                                                    |
 align-content - выравнивает все содержимое вдоль   | order - свойство для изменения порядка элементов
 поперечной оси, работает только если у нас         |
 несколько строк                                    |
